policy_id,country_iso,country_update,policy_name,policy_title,jurisdiction,supranational_region,country,subnational_region,policy_city_or_local,policy_instrument,sector,policy_description,policy_type,stringency,policy_status,decision_date,start_date,end_date,high_impact,policy_objective,reference,last_update,impact_indicators.comments,impact_indicators.name,impact_indicators.value,impact_indicators.base_year,impact_indicators.target_year
211000001,ITA,Sporadic,"""All inclusive"" Feed-in Tariff for small renewable energy power plants Italy (2008)","""All inclusive"" Feed-in Tariff for small renewable energy power plants",Country,,Italy,,,"Feed-in tariffs or premiums, Green certificates","Electricity and heat, Renewables","The Decree of 11 April 2008 lays down the criteria to stimulate the production of electricity from solar thermodynamic plants, including the hybrid ones, connected to the electricity grid, built in Italy. Plants must be equipped with thermal accumulation systems. On top of the selling price, net electricity produced by thermodynamic solar plants commissioned after 18 July 2008 can obtain a feed-in premium for 25 years. Up to 2012 the bonus varies from EUR 0.22 to EUR 0.28 / kWh depending on the level of integration of the plants. In case of hybrid plants, the feed-in tariff decreases depending on the ratio between the amount of energy not produced by a solar energy source and the amount produced by a solar energy source. The maximum cumulative power of all solar thermodynamic plants eligible for the incentives corresponds to 1.5 million m2 of cumulative surface. The national objective of total power to be installed by 2016 corresponds to 2 million m2 of cumulative surface. For the 2013-2014 period such bonus values will be reduced by 2% a year; from 2014 onward special Ministerial Decree will define further cuts.
IEA/IRENA Global Renewable Energy Policies and Measures Database © OECD/IEA and IRENA, [November 2020]",Renewables,,Superseded,2008,,,Unknown,Mitigation,https://www.iea.org/policies/4673-feed-in-tariff-for-solar-thermodynamic-energy?q=Italy,,,,,,
211000002,DEU,Annual,"""Energy of the Future"" monitoring process Germany (2011)","""Energy of the Future"" monitoring process",Country,,Germany,,,"Policy support, Institutional creation, Strategic planning",General,"At the heart of the monitoring process for the energy transition is the Monitoring Report, which is published on an annual basis. The purpose of this report is to condense the reams of statistical information on energy that have been collected into a smaller, more manageable number of selected indicators. This information provides a fact-based overview of the current status of progress with regard to implementation of the energy reforms. The main source of this data is official energy statistics.","Energy service demand reduction and resource efficiency, Energy efficiency, Renewables, Non-energy use, Other low-carbon technologies and fuel switch",,In force,2011,,,Unknown,Mitigation,https://www.bmwi.de/Redaktion/EN/Artikel/Energy/monitoring-implementation-of-the-energy-reforms.html,,,,,,
211000003,DEU,Annual,"""Energy-efficient Systems in Trade and Industry” campaign Germany (2004)","""Energy-efficient Systems in Trade and Industry” campaign",Country,,Germany,,,Information and education,"Industry, Buildings, Appliances",,Energy efficiency,,Ended,2004,,2007,Unknown,Mitigation,http://www.stromeffizienz.de/,,,,,,
211000004,FRA,Sporadic,"""Investment for the Future"" Programme France (2014)","""Investment for the Future"" Programme",Country,,France,,,Infrastructure investments,"Transport, Low-emissions mobility","As part of the ""Investment for the Future” programme, ADEME (Agence de l'Environnement et de la Maîtrise de l'Énergie - Environment and Energy Management Agency) supports electromobility through a fund dedicated to local authorities willing to deploy charging infrastructure for Plug-in vehicles. The programme was ended in December 2015. IEA/IRENA Global Renewable Energy Policies and Measures Database © OECD/IEA and IRENA, [November 2020]",Other low-carbon technologies and fuel switch,1,Ended,2014,,,Unknown,Mitigation,https://www.iea.org/policies/3115-investment-for-the-future-infrastructure?country=France&qs=fra,,,,,,
211000005,KOR,Annual,"""Kids ISO 14000 Program"" for Energy Conservation and GHG Reduction Republic of Korea (2005)","""Kids ISO 14000 Program"" for Energy Conservation and GHG Reduction",Country,,Republic of Korea,,,Information provision,"Electricity and heat, Buildings, Hot water and cooking, Appliances",,Energy efficiency,,In force,2005,,,Unknown,Mitigation,http://www.iso.org/iso/en/kidsiso14000/index.html,,,,,,
211000006,FRA,Sporadic,"""MaPrimeRénov"" Programme France (2020)","""MaPrimeRénov"" Programme",Country,,France,,,Grants and subsidies,Buildings,"This programme aims at helping low-income individuals and households to renovate their housings in order to make them more energy efficient and better isolated. The subsidy has an upper limit of 20,000€ per flat/house on a 5 year period. People who do not qualify for this scheme can apply for the Energy Transition Tax Credit (CITE): http://climatepolicydatabase.org/index.php/The_Energy_Transition_Tax_Credit_(CITE)",Energy efficiency,1,In force,2020,,,Unknown,Mitigation,https://www.service-public.fr/particuliers/actualites/A13767,,,,,,
211000007,ITA,Sporadic,Feed-In Premium for photovoltaic systems (I-II-III-IV Conto Energia) Italy (2005),Feed-In Premium for photovoltaic systems (I-II-III-IV Conto Energia),Country,,Italy,,,Feed-in tariffs or premiums,"Electricity and heat, Renewables","The Energy Account was introduced in Italy with The Community Directive 2001/77/EC and then transposed with the approval of Legislative Decree 387 of 2003. This mechanism became operational with the entry into force of the Interministerial Decrees of 28/07/2005 and 06/02/2006 (I° Conto Energia)which introduced thesystem of financing for the operation of electricity production.
D.M. 19/02/2007 (II° Conto Energia)introduced some innovations such as the application of the incentive tariff on all the energy produced by the plant, the simplification of the rules on access to incentivetariffs and the differentiation of tariffs also according to the type of architectural integration and the size of the plant.
There is also a premium for photovoltaic systems combined with the efficient use of energy.
In 2010, with D.M. 06/08/2010, the THIRD Energy Account came into force,applicable to plantsthat came into operation from 1 January 2011 until 31 May 2011, which introduced specific tariffs for integrated photovoltaic systems with innovative characteristics and concentrated photovoltaic systems.
With Law No. 129/2010 (so-called ""Lawsaves Alcoa"") the 2010 tariffs of the Second Energy Account were then confirmed to all plants able to certify thecompletion of the works by December 31, 2010 and to enter into operation by June 30, 2011.
After the enactment of the Legislative Decree. 28/2011, D.M. 05/05/2011 (IV° Conto Energia)was published, which defined the incentive mechanism for plantsthat entered into operation after 31 May 2011 with the aim of aligning the level of tariffs with the evolution of the costs of photovoltaic technology and introducing an annual cumulative cost limit of incentives, set at 6 billion euros.",Renewables,,Superseded,2005,,,Unknown,Mitigation,https://www.gse.it/servizi-per-te/fotovoltaico/conto-energia,,,,,,
211000008,AUS,Annual,10 Star NatHERS Rating for Buildings Australia (2015),10 Star NatHERS Rating for Buildings,Country,,Australia,,,Building codes and standards,"Buildings, Construction","Star classification for MJ/m2 based on calculated energy demand. Stars range from 0-10 stars.
the policy is an update over the 6 Star NatHERS Rating for Buildings (2010).",Energy efficiency,,In force,2015,,,Unknown,Mitigation,http://www.nathers.gov.au/news/updated-nathers-strategic-plan-2015-2018,,,,,,
211000009,GBR,Annual,10 Year Transport Plan United Kingdom (2000),10 Year Transport Plan,Country,,United Kingdom,,,"Strategic planning, Direct investment",Transport,"The Act contains measures to create a more integrated transport system and provide for a public-private partnership for National Air Traffic Services Ltd (“NATS”). The Act aims to improve local passenger transport services, and reduce road congestion and pollution. The use of railways will be promoted through the Strategic Rail Authority.","Energy service demand reduction and resource efficiency, Other low-carbon technologies and fuel switch",,Superseded,2000,,,Unknown,Mitigation,https://uk-air.defra.gov.uk/assets/documents/reports/empire/transport/tp10y.pdf,,,,,,
211000010,AUS,Annual,10-year Strategy for Fuel Switching to Natural Gas Australia (2006),10-year Strategy for Fuel Switching to Natural Gas,Country,,Australia,,,"Negotiated agreements (public-private sector), Policy support, Regulatory Instruments, Strategic planning","Electricity and heat, Gas",,Other low-carbon technologies and fuel switch,,Ended,2006,,2016,Unknown,Mitigation,,,,,,,
211000011,DEU,Annual,100 000 Roofs Solar Power Programme Germany (1999),100 000 Roofs Solar Power Programme,Country,,Germany,,,"Loans, Fiscal or financial incentives","Electricity and heat, Renewables",,Renewables,,Superseded,1999,,,Unknown,Mitigation,http://www.kfw.de,,,,,,
211000012,DEU,Annual,100 Million Programme Germany (1995),100 Million Programme,Country,,Germany,,,"Fiscal or financial incentives, Grants and subsidies, Advice or aid in implementation, Information provision","Electricity and heat, Renewables",,Renewables,,Ended,1995,,1998,Unknown,Mitigation,https://www.iea.org/policies/3859-100-million-programme?country=Germany&page=6&qs=germany&year=desc,,,,,,
211000013,IND,Annual,100 Smart Cities Mission India (2015),100 Smart Cities Mission,Country,,India,,,"Funds to sub-national governments, Strategic planning",Buildings,,Energy service demand reduction and resource efficiency,,In force,2015,,,Unknown,Mitigation,https://www.iea.org/policies/7463-100-smart-cities-mission?country=India&amp;page=3&amp;qs=india,,,,,,
211000014,SAU,Annual,10th Development Plan Saudi Arabia (2014),10th Development Plan,Country,,Saudi Arabia,,,Strategic planning,General,"""Key drivers adopted in the 10th plan are as follows:
- Introduce new programs and projects to increase value added of oil and gas resources in all production activities, and promote industries using these resources.
- Increase real value added of non-oil sectors annually by an average of 8.5% of GDP (at constant prices of 2010) and its share from 59.1% in 2014 to 66% in 2019.
- Growing the share of private sector in the GDP (at constant prices of 2010) from 44.9% in 2014, to 50.6% in 2019.
- Increasing the annual growth rate of the manufacturing industries sector from 8.36%in 2014 to 10.58% in 2019, and the Mining and Quarrying sector from 5.98% in 2014 to 8.56% in 2019.
- Increase in public investment is planned for the coming five years, about 2.4 trillion Riyal to finance development projects of the major sectors, including human resources, economic resources, social and health, and infrastructure. The 10th development Plan allocates 372 billion Riyals for spending on infrastructure, which is about 76% more than what was allocated in the 9th Plan. This will be accompanied by new measures for the rationalization of government spending."" (http://g20.org.tr/wp-content/uploads/2014/12/g20_comprehensive_growth_strategy_saudi_arabia.pdf)
""As a first step towards greater diversification, the plan envisages raising utilisation rates of mineral resources, diversifying sector activities and developing local processing of mining raw materials. In terms of petrochemicals, this will involve developing upstream and downstream industrial activities that depend on oil and gas. Production capacity in the industrial sector will also be expanded in line with the National Industrial Strategy, with an emphasis on projects related to the diversification of energy sources away from oil. The plan aims to increase the contribution of the services sector to GDP, with an emphasis on financial, tourism, transport, engineering, communications and IT services, according to the Ministry of Economy and Planning (MEP)."" (http://www.oxfordbusinessgroup.com/analysis/long-game-new-development-plan-shows-clear-commitment-education-and-private-sector)",Energy service demand reduction and resource efficiency,,In force,2014,2015,,unclear,Economic development,http://g20.org.tr/wp-content/uploads/2014/12/g20_comprehensive_growth_strategy_saudi_arabia.pdf,,,,,,
211000015,CHN,Annual,10th five-year plan for economic and social development China (2001),10th five-year plan for economic and social development,Country,,China,,,"Strategic planning, Renewable energy target",General,"The Tenth Five-Year Plan emphasizes the commercialization of PV and wind technologies, diesel and battery systems, bioelectricity, geothermal energy, and fuel forests in rural areas.
-Inclusive of small hydropower, wind, and solar energy projects
-Wind farms are planned for Xinjiang, Inner Mongolia, Hebei, Jilin, Liaoning, Hubei, and Guangdong provinces with a combined capacity of 500 MW.
-Electricity production goals: Reach 13 metric tons of coal equivalent (Mtce) of electricity using new and renewable energy (excluding small hydropower and traditional use of biomass), with corresponding CO2 reduction of 10 metric tons (Mt) and SO2 reduction of at least 0.6 Mt.
-Remote power: Provide power for 1.3 million families (5-6 million people) in remote areas, and provide employment for 200,000 people.
-Solar water heating: Increase annual solar water heating to 11 million square meters (m2), with the cumulative amount of 64 million m2. There will be 5-10 large-scale enterprises with internationally competitive ability.
-Solar electricity: Increase production capacity of solar cells to 15 megawatts (MW) each, with a cumulative capacity of 53 MW.
-Wind power: Increase installed capacity of grid-connected wind power to 1.2 gigawatts, with manufacturing capacity at 150-200 MW to meet domestic market demand.
-Geothermal energy: Increase the production of geothermal energy to 20 million m2.
-Bioenergy: Increase gas supplies from highly efficient bioenergy, including large- and mid-scale biogas from industrial organic waste water, farm waste, and biomass gasification systems to almost two billion m3.","Energy service demand reduction and resource efficiency, Energy efficiency, Renewables, Other low-carbon technologies and fuel switch, Non-energy use",,Ended,2001,,2005,Unknown,Mitigation,http://www.china.org.cn/english/8449.htm,,,,,,
211000016,FRA,Sporadic,12-month Amortisation Law Extension France (1999),12-month Amortisation Law Extension,Country,,France,,,"Grants and subsidies, Fiscal or financial incentives","Buildings, Appliances, Industry",,"Energy efficiency, Energy service demand reduction and resource efficiency",,Superseded,1999,,,Unknown,Mitigation,https://www.iea.org/policies/310-12-month-amortisation-law-extension?country=France&page=4&qs=france&year=desc,,,,,,
211000017,CHN,Annual,12th Five Year Plan for National Strategic Emerging Industries China (2012),12th Five Year Plan for National Strategic Emerging Industries,Country,,China,,,"Strategic planning, Technology development, Renewable energy target","Electricity and heat, Nuclear, Renewables",,"Renewables, Other low-carbon technologies and fuel switch",,Ended,2012,,2017,Unknown,Mitigation,https://www.iea.org/policies/5474-12th-five-year-plan-for-national-strategic-emerging-industries?q=12th%20Five%20Year%20Plan%20for%20National%20Strategic%20Emerging%20Industries&s=1,,,,,,
211000018,CHN,Annual,12th Five-Year Plan for the Development of National Economy and Society China (2011),12th Five-Year Plan for the Development of National Economy and Society,Country,,China,,,"Energy efficiency target, Formal & legally binding energy efficiency target, GHG reduction target, Formal & legally binding GHG reduction target, Renewable energy target, Formal & legally binding renewable energy target, Climate strategy, Formal & legally binding climate strategy",General,"Decrease the carbon intensity of GDP by 17% by 2015; to decrease the energy intensity of GDP by 16%; to increase the share of non-fossil fuel primary energy consumption to 11.4%; and to increase forest coverage by 21.6%.
Additional capacity of 70 GW from 6 onshore and 2 offshore wind parks planned. 12th FYP also includes plan to set up 1,000 “solar energy model villages” (http://ghs.ndrc.gov.cn/ghwb/gjwngh/201109/P020110919590835399263.pdf page 21 bullet point 8)as well as the idea to in Tibet, Inner Mongolia, Gansu, Ningxia, Qinghai, Xinjiang, Yunnan and other provinces, focus on the completion of more than 5 million kilowatts of solar power plants (page 30, point 4). According to http://www.kreab.com/wp-content/uploads/sites/17/2013/07/FYP-for-Energy-Development.pdf, also contains plan to raise solar generation capacity to 21 GW (from less than 1 GW in 2010).","Energy service demand reduction and resource efficiency, Energy efficiency, Renewables, Non-energy use, Other low-carbon technologies and fuel switch",,Superseded,2011,,2015,Unknown,Mitigation,http://english.www.gov.cn/12thFiveYearPlan/,,,,,,
211000019,CHN,Annual,13th Five Year Plan for Energy Development China (2016),13th Five Year Plan for Energy Development,Country,,China,,,"Formal & legally binding GHG reduction target, Formal & legally binding renewable energy target",General,"Targets by 2020:
Share of non-fossil fuels in primary energy consumption above 15% (was 15% before)
Installed nuclear power capacity 58GW + 30 GW uder construction capacity
Installed hydropower capacity 340 GW + 39.49 GW (pumped storage)
Installed wind power capacity 210 GW
Installed biomass power capacity 15 GW
Installed solar PV power capacity 105 GW of solar power, a
Installed solar thermal power capacity 5 GW
Installed coal power capacity within 1100 GW
Coal consumption cap 4.1 Gt coal/year
Share of coal in primary energy mix below 58%
Average consumption of newly built coal power plants 300gce/kWh","Energy efficiency, Renewables, Other low-carbon technologies and fuel switch",,Ended,2016,2016,2020,High,Mitigation,https://policy.asiapacificenergy.org/node/2918,,"Cap on coal consumption (EJ/year), Average raw coal consumption (Gt/year), Share of non-fossil energy in TPES (%), Coal power plant efficiency standard (%), Electricity capacity nuclear (MW), Electricity capacity hydro (MW), Electricity capacity wind (MW), Electricity capacity biomass (MW), Electricity capacity solar PV (MW), Electricity capacity solar thermal (MW)","Energy efficiency improvement target (%), Energy efficiency improvement target (%), Share of renewables (%), Energy efficiency improvement target (%), Capacity of renewables (MW), Capacity of renewables (MW), Capacity of renewables (MW), Capacity of renewables (MW), Capacity of renewables (MW), Capacity of renewables (MW)","120.2, 4.1, 15, 40, 58000, 340000, 210000, 15000, 105000, 5000",", , , , , , , , ,","2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020"
211000020,CHN,Annual,13th Five-Year Plan (2016-2020) China (2015),13th Five-Year Plan (2016-2020),Country,,China,,,"Strategic planning, Target, Energy efficiency target, GHG reduction target, Renewable energy target, Formal & legally binding climate strategy, Formal & legally binding energy efficiency target, Formal & legally binding GHG reduction target, Formal & legally binding renewable energy target",General,"The objective of highest priority of the plan is economic development, aiming for an average annual increase in GDP of 6.5-7%. However, the plan also addresses a series of environmental issues, setting targets for GHG emissions, air pollution, energy and water consumption, as well as an update and removal of old technologies and industries.
Reduce carbon intensity by 18% by 2020, as compared to 2015. The Plan assigns the responsibility of developing the national carbon trading scheme, to be launched in 2018, to the Government. Coal is capped at 5 billion metric tons per year in 2020.
""increase the share of non-fossil fuel energy to 15 percent by 2020; ban commercial logging in natural forests."" (http://www.apcoworldwide.com/docs/default-source/default-document-library/Thought-Leadership/13-five-year-plan-think-piece.pdf?sfvrsn=2) It also aims to increase forest coverage to 23.04% (http://www.lse.ac.uk/GranthamInstitute/law/13th-five-year-plan/)
One of the aims of the plan with regard to air pollution is to maintain acceptable air quality levels for 80% of the year by 2020. As an action towards achieving air quality improvements, China aims to remove 4 million high-emissions vehicles that are currently on the roads. Subsidies and tax breaks to support new technologies are already in place and will continue to be.
Aims to lift 70 million people out of poverty by 2020 (all population currently below the poverty line of annual income 2300 yuan per year) (http://www.apcoworldwide.com/docs/default-source/default-document-library/Thought-Leadership/13-five-year-plan-think-piece.pdf?sfvrsn=2)
""Reduction of water consumption by 35% by 2020 as compared with 2013 (which is consistent with the target in the Water Pollution Prevention and Control Action Plan)"" (http://www.kwm.com/en/au/knowledge/insights/china-13th-5-year-plan-environment-sustainability-initiatives-20160414)
Aims to have 15% energy intensity reduction in 2020 compared to 2015.
According to WRI (2016) the included carbon intensity target will decrease by almost 50% by 2020 compared to 2005.
Ratified by National People's Congress in March 2016 (https://www.uscc.gov/sites/default/files/Research/The%2013th%20Five-Year%20Plan.pdf) IEA/IRENA Global Renewable Energy Policies and Measures Database © OECD/IEA and IRENA, [November 2020]","Energy service demand reduction and resource efficiency, Energy efficiency, Non-energy use",,Ended,2015,2016,2020,High,"Mitigation, Air pollution, Food security, Water, Economic development",https://www.iea.org/policies/3-the-13th-five-year-plan-for-economic-and-social-development-of-the-peoples-republic-of-china-2016-2020?q=china%2013th&s=1,,"Energy Intensity of GDP reduction (%), CO2 intensity of GDP reduction (%), Cap on primary energy consumption (EJ), Cap on primary energy consumption (gtce/year), Forest coverage area (%), Forest coverage area (ha), Forest coverage area (m3)","Energy intensity per GDP improvement target (%), GHG intensity per GDP target (gCO2eq/US$), Energy efficiency improvement target (%), Energy efficiency improvement target (%), Afforested/Reforested area (ha/year), Afforested/Reforested area (ha/year), Afforested/Reforested area (ha/year)","18, 15, 146.5, 5, 23.04, 221000000, 16500000000","2015, 2015, , , , ,","2020, 2020, 2020, 2020, 2020, 2020, 2020"
211000021,USA,Annual,18Seconds.org United States of America (2007),18Seconds.org,Country,,United States of America,,,"Information and education, Advice or aid in implementation, Information provision, Comparison label, Endorsement label, Voluntary approaches, Unilateral commitments (private sector)","Buildings, Appliances",,Energy efficiency,,Ended,2007,,,Unknown,Mitigation,https://www.somewhatfrank.com/2007/03/18secondsorg_to.html,,,,,,
