policy_id,country_iso,country_update,policy_name,policy_title,jurisdiction,supranational_region,country,subnational_region,policy_city_or_local,policy_instrument,sector,policy_description,policy_type,stringency,policy_status,decision_date,start_date,end_date,high_impact,policy_objective,reference,last_update,impact_indicators.comments,impact_indicators.name,impact_indicators.value,impact_indicators.base_year,impact_indicators.target_year
211000022,AUS,Annual,20 Million Trees Australia (2014),20 Million Trees,Country,,Australia,,,Direct investment,"Agriculture and forestry, Forestry","""The Australian Government will work with the community to plant 20 million trees by 2020, to re-establish green corridors and urban forests. The 20 Million Trees Programme is part of the national stream of the National Landcare Programme. Under the 20 Million Trees Programme $42.88million (GST exclusive) has been announced across 166 projects to plant more than 13.5 million trees (as at 8 March 2016).""","Energy service demand reduction and resource efficiency, Non-energy use, Energy efficiency, Renewables, Other low-carbon technologies and fuel switch",,Ended,2014,,2020,High,"Land use, Mitigation",http://www.nrm.gov.au/national/20-million-trees,,Afforested/Reforested area (ha),Afforested/Reforested area (ha/year),20000,,2020
211000023,IND,Annual,20 point Programme India (1986),20 point Programme,Country,,India,,,Strategic planning,General,"""The TPP further restructured in 2006 had following Points: Poverty eradication power to people Support to farmers Labour welfare Food security Clean drinking water Housing for all Health for all Education for all Welfare of SC/ ST/ OBC and minorities Women welfare Child welfare Youth Development Improvement of slums Environment protection and afforestation Social security Rural Roads Energising of rural areas Development of Backward areas IT enabled and e-governance"" (http://www.gktoday.in/twenty-point-programme_22/)","Energy service demand reduction and resource efficiency, Non-energy use",,In force,1986,,,Unknown,Economic development,http://mospi.nic.in/twenty-point-programme/archived-twenty-point-programme-1986,,,,,,
211000025,FRA,Sporadic,Thermal Regulation France (2000),Thermal Regulation,Country,,France,,,Codes and standards,"Buildings, Heating and cooling",,Energy efficiency,,Ended,2000,,,Unknown,Mitigation,https://www.iea.org/policies/1521-2000-thermal-regulation?country=France&page=4&qs=france,,,,,,
211000026,GBR,Annual,National Energy Efficiency Action Plan United Kingdom (2007),National Energy Efficiency Action Plan,Country,,United Kingdom,,,Strategic planning,General,,Energy efficiency,,Superseded,2007,,,Unknown,Mitigation,https://webarchive.nationalarchives.gov.uk/ukgwa/20080211230329/http://www.defra.gov.uk/environment/climatechange/uk/energy/efficiency.htm,,,,,,
211000027,DEU,Annual,Amendment of the Renewable Energy Sources Act -EEG- Germany (2009),Amendment of the Renewable Energy Sources Act -EEG-,Country,,Germany,,,"Feed-in tariffs or premiums, Policy support","Electricity and heat, Industry, Waste CH4, Fossil fuel exploration and production, Renewables",,"Renewables, Non-energy use",,Superseded,2009,,,Unknown,Mitigation,https://www.iea.org/policies/4653-2009-amendment-of-the-renewable-energy-sources-act-eeg-2009,,,,,,
211000028,CHN,Annual,Biomass electricity Feed-in tariff China (2010),Biomass electricity Feed-in tariff,Country,,China,,,"Strategic planning, Feed-in tariffs or premiums","Electricity and heat, Renewables",,Renewables,,In force,2010,,,Unknown,Mitigation,https://www.iea.org/policies/4987-2010-biomass-electricity-feed-in-tariff,,,,,,
211000029,BRA,Annual,10-year Plan for Energy Expansion Brazil (PDE - 2019),10-year Plan for Energy Expansion,Country,,Brazil,,,"Infrastructure investments, Policy support, Strategic planning, Renewable energy target, Political & non-binding renewable energy target","Electricity and heat, Renewables","The latest PDE was published in November 2019. This report presents the Brazilian energy sector expansion for the next ten years. It is the most comprehensive plan for the energy sector in Brazil, providing detailed information on capacity additions for power generation, investments estimates and fuel production plans and demand projections.
PDE’s primary purpose is to indicate the prospects of expansion of the energy sector with a horizon of ten years, from the perspective of the Brazilian Government. PDE targets 40 GW wind, 16 GW biomass, 9 GW small hydropower and 104 GW large hydropower installed by 2029. It further targets 48% renewable share (36% excluding hydropower) in total primary energy supply by 2029, and 81% renewable share (34% excluding hydropower) in total electricity generation by 2029.
(February 2020)
 ","Other low-carbon technologies and fuel switch, Renewables",,In force,2019,2020,2029,High,Mitigation,https://www.epe.gov.br/sites-pt/publicacoes-dados-abertos/publicacoes/PublicacoesArquivos/publicacao-422/PDE%202029.pdf,,"Share of renewables in electricity generation excl. Hydro (%), Share of renewables in electricity generation excl. Hydro (%), Electricity capacity Hydro (GW), Electricity capacity small hydro (GW), Electricity capacity bioenergy (GW), Electricity capacity solar (GW), Electricity capacity wind (GW), Share of renewables in TPES including hydro (%), Share of renewables in TPES excluding hydro (%), Share of bioenergy in TPES (%)","Share of renewables (%), Share of renewables (%), Capacity of renewables (MW), Capacity of renewables (MW), Capacity of renewables (MW), Capacity of renewables (MW), Capacity of renewables (MW), Share of renewables (%), Share of renewables (%), Share of renewables (%)","17, 22, 104.7, 9.96, 25.54, 20.44, 39.56, 48, 36, 17",", , , , , , , , ,","2024, 2029, 2029, 2029, 2029, 2029, 2029, 2029, 2029, 2029"
211000031,GBR,Annual,National Energy Efficiency Action Plan United Kingdom (2011),National Energy Efficiency Action Plan,Country,,United Kingdom,,,"Strategic planning, Formal & legally binding energy efficiency target",General,"The UK's 2nd Energy Efficiency Action Plan (EEAP) brought together in one document all the then current and planned policies and measures the government and the Devolved Administrations have in place to improve energy efficiency. This updated the previous EEAP of 2007 and fulfilled the UK's obligation under the Energy End-Use Efficiency and Energy Services Directive (ESD) to report on progress towards an overall national indicative energy savings target of 9% by 2016. It was superseded by the 2014 Energy Efficiency Action Plan under the EU Energy Efficiency Directive (see separate entry). IEA/IRENA Global Renewable Energy Policies and Measures Database © OECD/IEA and IRENA, [November 2020]",Energy efficiency,,Ended,2011,,,Unknown,Mitigation,https://www.iea.org/policies/757-2nd-national-energy-efficiency-action-plan?country=United%20Kingdom&page=2&qs=united,,,,,,
211000032,DEU,Annual,Amendment of the Renewable Energy Sources Act -EEG- Germany (2012),Amendment of the Renewable Energy Sources Act -EEG-,Country,,Germany,,,"Fiscal or financial incentives, Feed-in tariffs or premiums, Policy support","Electricity and heat, Renewables",,Renewables,,Superseded,2012,,,Unknown,Mitigation,https://www.bmwi.de/Redaktion/EN/Dossier/renewable-energy.html,,,,,,
211000033,CHN,Annual,Renewable Energy Electricity feed-in tariff China (2012),Renewable Energy Electricity feed-in tariff,Country,,China,,,Feed-in tariffs or premiums,"Electricity and heat, Renewables","Solar PV:
""The National Development and Reform Commission (NDRC) and the National Energy Administration (NEA) of China have revised feed-in tariffs (FiT) for solar power in 2016, reducing the rates:
- FiT tariffs in the Region I (western provinces suffering power restrictions, such as Ningxia, Qinghai and Xinjiang) will be cut by around 11% from Cyu 0.90/kWh in 2015 to Cyu 0.80/kWh in 2016 (from US$13.9c/kWh to US$12.3c/kWh);
- those in the Region II (Beijing, Tianjin and certain districts in Qinghai, Xinjiang and Gansu) will be reduced by 7.3%, from Cyu 0.95/kWh to Cyu 0.88/kWh in 2016 (from US$14.7c/kWh to US$13.6c/kWh);
- in the Region III (eastern China), FIT will decrease by 2%, from Cyu 1/kWh to Cyu 0.98/kWh (from US$15.4c/kWh to US$15.1c/kWh) in 2016.
Solar PV plants approved in 2015 and connected to the grid before 30 June 2016 will be eligible to benefit from the 2015 feed-in tariffs."" (http://www.enerdata.net/enerdatauk/press-and-publication/energy-news-001/china-revises-solar-and-wind-feed-tariffs-2016_35469.html)
Concerning offshore projects, the inter-tidal projects will enjoy a tariff of RMB 0.75 (USD 0.12) per kilowatt hour while the nearshore tariff will set at RMB 0.85 (USD 0.14)/kWh.
Onshore wind will feed-in tariffs will be between 0.47CNY/kWh and 0.6CNY/kWh depending on the region in which it is installed.",Renewables,,In force,2012,,,High,Mitigation,https://www.iea.org/policies/5295-2012-renewable-energy-electricity-feed-in-tariff,,,,,,
211000034,CHN,Annual,Green Building Action Plan China (2013),Green Building Action Plan,Country,,China,,,"Policy support, Strategic planning, Target",Buildings,"Under China’s 2013 Green Building Action Plan, ""20% of all new buildings have to be green and that all newly built public buildings and affordable housing financed by the state have to be green certified"" by 2015. ""The 2-star and 3-star buildings will be eligible for state subsidies and local planning priorities. The local governments are required to develop their own action plans to at least be compatible with that of the central government."" (Zhou, 2015)",Energy efficiency,,In force,2013,2013,,Unknown,Mitigation,http://www.gov.cn/zwgk/2013-01/06/content_2305793.htm,,,,,,
211000035,DEU,Annual,Amendment of the Renewable Energy Sources Act -EEG- Germany (2014),Amendment of the Renewable Energy Sources Act -EEG-,Country,,Germany,,,"Energy and other taxes, Feed-in tariffs or premiums, Strategic planning, Regulatory Instruments, Renewable energy target, Formal & legally binding renewable energy target","Electricity and heat, Renewables","The 2014 Amendment of the Renewable Energy Sources Act -EEG- entered into force on 1st of August 2014. The objective of the 2014 amendment to the EEG is to continue steady deployment of renewable energy in Germany in a cost efficient manner by integrating RES more to the market.
RES gross electricity consumption share is set to increase:
to 40%-45% by 2025
to 55% - 60% by 2035
to 80% by 2050",Renewables,,In force,2014,,2035,Unknown,Mitigation,http://www.bmwi.de/EN/Topics/Energy/Renewable-Energy/2014-renewable-energy-sources-act.html,,"40%-45% by 2025 , 55% - 60% by 2035 share of renewables in the energy mix","Share of renewables (%), Share of renewables (%), Share of renewables (%)","40, 55, 80",", ,","2050, 2050, 2050"
211000036,JPN,Annual,Automobile Industry Stategy Japan (2014),Automobile Industry Stategy,Country,,Japan,,,Strategic planning,"Transport, Low-emissions mobility, Light-duty vehicles","The Japan Revitalization Strategy Revised in 2015 (Cabinet approval on June 30th, 2015) states “(Next-generation automobiles) aim to increase the share of new automobiles accounted for by next-generation automobiles to between 50 % and 70 % by 2030”. This was followed by the “2014 Automobile Industry Strategy” of the Ministry of Economy, Trade and Industry METI. IEA/IRENA Global Renewable Energy Policies and Measures Database © OECD/IEA and IRENA, [November 2020]",Other low-carbon technologies and fuel switch,,In force,2014,,,Unknown,Mitigation,https://www.iea.org/policies/2690-2014-automobile-industry-stategy?country=Japan&qs=japan,,,,,,
211000037,RUS,Annual,Decree on the Action Plan for 2020 Russian Federation (2014),Decree on the Action Plan for 2020,Country,,Russian Federation,,,"Policy support, Strategic planning",General,"""The Act was issued pursuant to the Decree of the President of the Russian Federation of 30 September 2013 No. 752 ""About emission reduction of greenhouse gases"" in order to adopt an action plan on GHG emission reduction to the level of no more than 75% of the 1990 levels for 2020; the action plan contains three groups of measures which should be assumed: 1. developing a system of evaluating greenhouse gas emissions; 2. performing evaluation and forecast greenhouse gas emissions for the period up to 2020 and up to 2030, including an assessment of the potential reduction in emissions by sector; 3. measures of state regulation of greenhouse gas emissions."" (Source: Asia Pacific Energy)","Energy service demand reduction and resource efficiency, Energy efficiency, Renewables, Non-energy use, Other low-carbon technologies and fuel switch",,In force,2014,,,Unknown,Mitigation,https://policy.asiapacificenergy.org/node/2170,,,,,,
211000038,GBR,Annual,Sector Resilience Plans: Energy United Kingdom (2014),Sector Resilience Plans: Energy,Country,,United Kingdom,,,Strategic planning,General,,"Energy service demand reduction and resource efficiency, Energy efficiency, Renewables, Non-energy use, Other low-carbon technologies and fuel switch",,In force,2014,,,Unknown,Mitigation,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/370156/20141103_Summary_sector_resilience_plan_2014.pdf,,,,,,
211000039,USA,Annual,2015 IECC with Amendments (Massachusetts) United States of America (2017),2015 IECC with Amendments (Massachusetts),Subnational region,,United States of America,Massachusetts,,Building codes and standards,"Buildings, Construction",,Energy efficiency,,In force,2017,,,Unknown,Mitigation,https://www.iea.org/policies/7077-2015-iecc-with-amendments-massachusetts?country=United%20States&qs=united,,,,,,
211000040,USA,Annual,2015 IECC with Amendments (Pennsylvania) United States of America (2018),2015 IECC with Amendments (Pennsylvania),Subnational region,,United States of America,Pennsylvania,,Building codes and standards,"Buildings, Construction","Commercial Energy Efficiency Code
Application to replacement fenestration products IEA/IRENA Global Renewable Energy Policies and Measures Database © OECD/IEA and IRENA, [November 2020]",Energy efficiency,,In force,2018,,,Unknown,Mitigation,https://www.iea.org/policies/7125-2015-iecc-with-amendments-pennsylvania?country=United%20States&qs=united,,,,,,
211000041,USA,Annual,2015 IECC with Amendments - Commercial Building Code (Virginia) United States of America (2018),2015 IECC with Amendments - Commercial Building Code (Virginia),Subnational region,,United States of America,Virginia,,Building codes and standards,"Buildings, Construction",,Energy efficiency,,In force,2018,,,Unknown,Mitigation,https://www.iea.org/policies/7137-2015-iecc-with-amendments-commercial-building-code-virginia?country=United%20States&qs=united,,,,,,
211000042,USA,Annual,2015 IECC with Amendments - Residential Building code (Virginia) United States of America (2018),2015 IECC with Amendments - Residential Building code (Virginia),Subnational region,,United States of America,Virginia,,Building codes and standards,"Buildings, Construction",,Energy efficiency,,In force,2018,,,Unknown,Mitigation,https://www.iea.org/policies/7138-2015-iecc-with-amendments-residential-building-code-virginia?country=United%20States&qs=united,,,,,,
211000043,USA,Annual,2015 IECC with Amendments - State Building Code (Pennsylvania) United States of America (2018),2015 IECC with Amendments - State Building Code (Pennsylvania),Subnational region,,United States of America,Pennsylvania,,Building codes and standards,"Buildings, Construction",,Energy efficiency,,In force,2018,,,Unknown,Mitigation,https://www.iea.org/policies/7124-2015-iecc-with-amendments-state-building-code-pennsylvania?country=United%20States&qs=united,,,,,,
211000044,USA,Annual,CAFE/GHG Rule United States of America (2017),CAFE/GHG Rule,Country,,United States of America,,,Vehicle fuel-economy and emissions standards,"Transport, Light-duty vehicles","U.S. Tier 3 standards phase in from 2017–2025 and apply to vehicles up to 14,000 lbs gross vehicle weight. Once fully phased-in, Tier 3 tailpipe PM and NOx+NMOG emission limits for light- and medium-duty passenger vehicles are the most stringent in the world. IEA/IRENA Global Renewable Energy Policies and Measures Database © OECD/IEA and IRENA, [November 2020]",Energy efficiency,,Ended,2017,,,Unknown,Mitigation,https://www.iea.org/policies/8477-2017-2025-cafeghg-rule?country=United%20States&qs=united,,,,,,
211000045,USA,Annual,North Carolina Commercial Building Code United States of America (2019),North Carolina Commercial Building Code,Subnational region,,United States of America,North Carolina,,Building codes and standards,"Buildings, Construction","See reference below for details. IEA/IRENA Global Renewable Energy Policies and Measures Database © OECD/IEA and IRENA, [November 2020]",Energy efficiency,,In force,2019,,,Unknown,Mitigation,https://www.iea.org/policies/7119-2018-north-carolina-commercial-building-code-based-on-the-2015-iecc-with-amendments?country=United%20States&qs=united,,,,,,
211000046,EUE,Annual,2020 Climate and Energy Package European Union (27) (2009),2020 Climate and Energy Package,Country,,European Union,,,"Climate strategy, Formal & legally binding climate strategy, Energy efficiency target, Formal & legally binding energy efficiency target, GHG reduction target, Formal & legally binding GHG reduction target, Renewable energy target, Formal & legally binding renewable energy target",General,"The 20-20-20 targets include: Reduction of EU GHG emissions by at least 20% below 1990 levels by 2020; 20% of EU energy consumption to come from renewable resources by 2020; 20% reduction in primary energy use compared with projected levels, by improving Energy efficiency
This package contains Directive 2009/29/EC, Directive 2009/28/EC, Directive 2009/31/EC and Decision No. 406/2009/EC of the Parliament and the Council","Energy service demand reduction and resource efficiency, Energy efficiency, Renewables, Other low-carbon technologies and fuel switch, Non-energy use",,Ended,2009,,2020,High,Mitigation,https://eur-lex.europa.eu/legal-content/EN/TXT/HTML/?uri=LEGISSUM:2001_8,,"last two targets expressed as: Maximum primary energy (Mtoe), Maximum final energy (Mtoe)","GHG emissions reduction (%), Energy efficiency improvement target (%), Share of renewables (%), Energy efficiency improvement target (%), Energy efficiency improvement target (%)","20, 20, 20, 1483, 1086","1990, 0, , ,","2020, 2020, 2020, 2020, 2020"
211000047,JPN,Annual,2030 Outlook for Energy Supply and Demand Japan (2015),2030 Outlook for Energy Supply and Demand,Country,,Japan,,,"Strategic planning, Energy efficiency target, Political & non-binding energy efficiency target, Renewable energy target, Political & non-binding renewable energy target",Electricity and heat,"""Based on the Strategic Energy Plan, the Long-term Energy Supply and Demand Outlook presents the ideal structure of energy supply and demand that can be realized if appropriate measures are taken based on the fundamental direction of energy policies by envisioning policy objectives to be achieved on safety, energy security, economic efficiency, and environment, which are the basic ideas of the policies.
""Based on the policies stipulated in the Strategic Energy Plan, which the Cabinet approved in April 2014, METI established the Long-term Energy Supply and Demand Subcommittee under the Strategic Policy Committee of the Advisory Committee for Natural Resources and Energy in order to consider a future vision of a realistic, yet well-balanced energy supply and demand structure. So far, a total of 11 meetings on these matters have been held.
""METI has approved the Long-term Energy Supply and Demand Outlook based on the report compiled by the subcommittee.""
The energy and demand outlook for 2030 serves as de facto energy efficiency and renewable energy targets. For renewable energy, it is described that Japan will aim to increase the share of renewables in total electricity generation to 22-24% by 2030. For energy efficiency, it is described that Japan will aim to reduce its final energy use by about 10%, from 361 million kl crude oil equivalent (coe) in 2010 to 326 million kl coe in 2030.
Original title: ????????????. For the primary energy supply, the envision structure for FY2030 is as follows: renewables 13-14%,Nuclear power: 10-11%, Natural gas: 18%, Coal: 25%, LPG: 3%, Oil 30%. For the power source mix, the structure is for FY2030 is as follows: Renewables: 22-24%, Nuclear power 20-22%, LNG: 27%, Coal: 26%, Oil 3%. Renewables are divided into: Geothermal: 1-1.1%; Biomass: 3.7-4.6%, Wind: 1.7%; Solar: 7%; Hydro: 8.8-9.2%. With a projection of economic growth at 1.7%/year, energy efficiency and conservation measures are also expected to allow a 196.1 bn kWh reduction (reduction of 17%).
Japan's INDC is developed based on this Long-Term Energy Supply and Demand Outlook.
(Source: http://www.meti.go.jp/english/press/2015/0716_01.html)","Energy service demand reduction and resource efficiency, Energy efficiency, Renewables, Other low-carbon technologies and fuel switch",,In force,2015,,2030,High,"Mitigation, Energy security",https://www.enecho.meti.go.jp/en/category/others/basic_plan/pdf/6th_outline.pdf,,"Energy efficiency target in final energy decrease (%), Energy efficiency target in final energy decrease (PJ)","Energy efficiency improvement target (%), Energy efficiency target (J/US$)","10, 1397","2010, 2010","2030, 2030"
211000049,EUE,Annual,2030 framework for climate and energy policies (strategic document) European Union (27) (2014),2030 framework for climate and energy policies (strategic document),Country,,European Union,,,"Climate strategy, Formal & legally binding climate strategy, Energy efficiency target, Formal & legally binding energy efficiency target, GHG reduction target, Formal & legally binding GHG reduction target, Renewable energy target, Formal & legally binding renewable energy target",General,"The main targets of the framework are as follows:
- a 40% cut in greenhouse gas emissions compared to 1990 levels;
- at least a 27% share of renewable energy consumption;
- at least 27% energy savings compared with the business-as-usual scenario
This framework also proposes the implementation of a reformed EU-ETS.","Energy service demand reduction and resource efficiency, Energy efficiency, Renewables, Other low-carbon technologies and fuel switch, Non-energy use",,In force,2014,2014,,High,Mitigation,http://ec.europa.eu/energy/en/topics/energy-strategy/2030-energy-strategy,,"GHG emissions reduction (%), Share of renewables in TPES (%), Energy efficiency improvement target (%), Maximum primary energy (Mtoe), Maximum final energy (Mtoe), Decrease in final energy consumption (%), Decrease in gas imports (%)","GHG emissions reduction (%), Share of renewables (%), Energy efficiency improvement target (%), Energy efficiency improvement target (%), Energy efficiency improvement target (%), Energy efficiency improvement target (%), Energy efficiency improvement target (%)","40, 27, 32.5, 1273, 956, 28, 17","1990, , 0, , , 2010, 2010","2030, 2030, 2030, 2030, 2030, 2030, 2030"
211000050,USA,Annual,21st Century Truck Partnership United States of America (2000),21st Century Truck Partnership,Country,,United States of America,,,"Negotiated agreements (public-private sector), Demonstration project, Research programme, Technology deployment and diffusion, Technology development, Research & Development and Deployment (RD&D), Voluntary approaches","Transport, Shipping",,Energy efficiency,,In force,2000,,,Unknown,Mitigation,https://www.energy.gov/eere/vehicles/21st-century-truck-partnership,,,,,,
211000051,DEU,Annual,250 MW Wind Programme Germany (1989),250 MW Wind Programme,Country,,Germany,,,Grants and subsidies,"Electricity and heat, Renewables",,Renewables,,Ended,1989,,2006,Unknown,Mitigation,http://www.jrc.es/cfapp/eneriure/Tables/GERtables.pdf,,,,,,
211000052,KOR,Annual,"2nd Basic Plan for NRE Technology Development, Utilisation and Deployment Republic of Korea (2003)","2nd Basic Plan for NRE Technology Development, Utilisation and Deployment",Country,,Republic of Korea,,,"Direct investment, Loans, Policy support, Strategic planning, Research & Development and Deployment (RD&D)","Electricity and heat, Renewables",,Renewables,,Ended,2003,,2013,Unknown,Mitigation,https://climate-laws.org/geographies/south-korea/laws/act-on-the-promotion-of-the-development-use-and-diffusion-of-new-and-renewable-energy,,,,,,
211000053,KOR,Annual,2nd Comprehensive Action Plan for Climate Change Policy Republic of Korea (2002),2nd Comprehensive Action Plan for Climate Change Policy,Country,,Republic of Korea,,,"Climate strategy, Policy support, Political & non-binding climate strategy",General,The plan is described in South Korea's National Communications.,"Energy service demand reduction and resource efficiency, Renewables, Energy efficiency, Other low-carbon technologies and fuel switch, Non-energy use",,Superseded,2002,,2004,Unknown,Mitigation,http://unfccc.int/resource/docs/natc/kornc3.pdf,,,,,,
211000054,GBR,Annual,2nd National Energy Effciency Action Plan United Kingdom (2011),2nd National Energy Effciency Action Plan,Country,,United Kingdom,,,Strategic planning,General,,Energy efficiency,,Superseded,2011,,,Unknown,Mitigation,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/48144/2289-uk-report-eu-enduse-esd.pdf,,,,,,